seed,noV,nodeCnt,supplynodes,demandnodes,totalSupply,avgFC,DSSPiterations,DSSPTime,DSSPpsi,DSSPgbestObj,FixScaniterations,FixScantime,FixScanpsi,FixScangbestObj,PSOiterations,PSOtime,PSOpsi,PSOgBestObj,PSODSSPGap,PSObeatDSSP,PSOFSGap,PSObeatFS
31,126,50,20,8,10899,3801.210307,11,0.010454217,1,1888938.399,58,0.053123332,0.75,1886098.15,557,0.544857617,0.009217538,1873975.755,0.80%,1,0.65%,1
32,280,50,14,11,15688,4088.854793,41,0.072389717,1,1282545.947,181,0.322215113,0.75,1268128.679,2900,5.195502562,1.936518426,1265951.768,1.31%,1,0.17%,1
33,1440,50,13,8,10838,3946.646021,289,2.32479356,1,817703.8333,1202,9.406312015,0.5,633501.0848,43004,331.2708428,1.484961299,622455.3706,31.37%,1,1.77%,1
34,1342,50,22,8,11940,3980.186156,409,2.821512735,1,1005871.32,1341,9.562370838,0.25,989966.8686,17400,121.1297287,1.246155296,940754.0118,6.92%,1,5.23%,1
35,1388,50,15,14,19826,4150.846463,235,1.820847532,1,1016088.404,1766,13.0582519,0.25,956930.0128,39365,290.7412475,1.812712782,913031.6318,11.29%,1,4.81%,1
36,870,50,19,6,9397,3708.25132,212,1.001616105,1,963737.3435,848,4.001301887,1.25,860877.6297,28793,134.9509064,0.212558464,779653.7754,23.61%,1,10.42%,1
37,1702,50,13,7,11308,3981.685163,276,2.603886808,1,675871.4656,1555,14.70770235,0.25,658075.6718,25374,228.4376886,1.562923254,633746.8982,6.65%,1,3.84%,1
38,1602,50,10,12,15611,4047.154594,371,3.238708861,1,831131.6062,1464,13.11037472,0.25,749649.8975,42713,355.1841702,0.224951483,733717.7578,13.28%,1,2.17%,1
39,590,50,17,12,18353,3916.060185,133,0.441785278,1,1240065.833,585,1.955180975,0.25,1212957.488,13179,43.59074754,0.837944315,1110345.831,11.68%,1,9.24%,1
40,1176,50,16,8,10638,4164.98667,198,1.2838335,1,896594.1809,1071,6.69039831,0.25,823659.4732,37984,237.1629398,0.440375966,725045.6338,23.66%,1,13.60%,1
41,994,50,11,6,7889,3957.704041,147,0.804418742,1,672341.3972,575,3.19122147,0.5,636312.9682,8698,47.60570507,1.417989304,616711.6061,9.02%,1,3.18%,1
42,1602,50,13,11,17007,4002.900796,338,2.969075019,1,912573.2797,1790,15.59797429,0.5,817638.9534,22745,193.6236952,1.202676543,780607.9563,16.91%,1,4.74%,1
43,188,50,17,10,14346,3960.904183,24,0.033070854,1,1573947.824,102,0.142207951,0.75,1562437.173,1484,1.92715978,1.6666544,1503182.567,4.71%,1,3.94%,1
44,1058,50,11,11,15495,3967.018659,276,1.559263138,1,846357.2637,1061,6.147386417,1,846357.2637,26759,152.9176274,1.865913194,787386.7304,7.49%,1,7.49%,1
45,736,50,15,10,15559,4211.479203,148,0.628582883,1,936825.755,866,3.640612383,0.25,910392.3643,17878,71.91520779,1.083096443,887457.354,5.56%,1,2.58%,1
46,2188,50,14,14,20824,4007.894842,344,4.379939308,1,986226.222,1793,22.5520082,0.75,886909.9237,64136,754.0303159,0.718547209,872755.2529,13.00%,1,1.62%,1
47,926,50,18,9,14526,4015.529115,90,0.464605781,1,997265.0365,1034,5.10285594,1.25,938251.3183,19962,98.65315977,0.507728317,964748.3105,3.37%,1,-2.75%,0
48,1388,50,13,13,18392,3841.934319,415,3.022276479,1,985620.2258,1380,10.27606711,0.5,943278.8499,26721,196.8395553,0.468477068,910071.356,8.30%,1,3.65%,1
49,254,50,18,12,17155,4016.3557,30,0.049341682,1,1346577.01,217,0.344907471,1.25,1332258.474,3063,4.897146354,1.267163164,1301716.529,3.45%,1,2.35%,1
50,1268,50,19,14,20271,3951.199979,262,1.816775049,1,1134073.111,1651,10.9916763,1.25,1065128.151,22717,151.3009934,0.998270693,968916.6071,17.05%,1,9.93%,1
51,670,50,21,9,13910,4130.640155,153,0.54710357,1,1129776.725,661,2.402080454,0.25,1058323.792,13543,48.87961098,0.780289959,986540.2964,14.52%,1,7.28%,1
52,2400,50,17,16,27135,3959.903449,789,10.55623765,1,1154229.939,3491,45.34519773,0.5,1077108.995,124812,1607.070208,0.361436006,1011366.554,14.13%,1,6.50%,1
53,1550,50,17,12,16514,3995.12729,263,2.290696245,1,1030032.336,1762,14.37315979,0.75,948973.2237,71248,581.842511,1.786770261,901218.314,14.29%,1,5.30%,1
54,2248,50,21,11,18681,4021.110911,390,5.218574263,1,1018680.373,2216,27.24208375,0.75,975622.0356,74805,918.7894746,0.279404348,965246.1181,5.54%,1,1.07%,1
55,310,50,17,9,11603,3813.756653,54,0.102807171,1,1247096.853,331,0.611595921,0.25,1121499.408,3821,7.124983855,1.671848172,1199348.791,3.98%,1,-6.49%,0
56,2370,50,15,8,12126,3901.864571,413,5.704074792,1,826077.0621,2420,31.23412787,1.25,695123.0408,33101,423.4529047,0.40105913,674847.5061,22.41%,1,3.00%,1
57,198,50,16,12,24337,3933.900732,34,0.045443127,1,1513186.262,121,0.163137087,0.25,1503181.261,1455,1.992119918,1.520877385,1411735.195,7.19%,1,6.48%,1
58,1464,50,15,9,14121,3942.172583,293,2.427395439,1,867427.1621,1501,11.53443871,0.25,763670.6598,26160,199.1677023,0.177642793,720029.0915,20.47%,1,6.06%,1
59,624,50,14,7,10293,4167.937568,85,0.310662617,1,934444.9824,540,1.867140775,0.5,824773.1246,8655,30.16380888,1.098031583,793125.5339,17.82%,1,3.99%,1
60,822,50,16,6,8867,3896.839719,143,0.64319227,1,781358.9555,661,2.961162928,1,781358.9555,12578,56.19294668,1.174998884,725132.6121,7.75%,1,7.75%,1
1,1500,100,20,18,25244,4076.155581,273,2.319842883,1,1587845.655,1321,11.30261153,0.5,1530564.602,18759,166.9200946,0.304750017,1430593.139,10.99%,1,6.99%,1
2,9474,100,32,19,31028,4006.753286,1688,98.58149856,1,1838020.633,6918,421.1621594,0.5,1637492.161,43807,2727.914671,0.189537298,1464337.027,25.52%,1,11.82%,1
3,2506,100,34,25,38161,3944.990926,420,5.990361819,1,2179972.269,1910,28.3699986,0.25,2087707.309,28033,430.0276064,0.538551582,2064481.638,5.59%,1,1.13%,1
4,2488,100,28,12,17746,4040.118351,357,5.130104753,1,1540616.658,1935,27.89921465,0.75,1447639.848,18069,276.7202464,0.240908067,1435013.936,7.36%,1,0.88%,1
5,6242,100,33,22,31101,3964.533243,1499,59.5782501,1,1855612.1,6391,260.0247025,0.75,1838096.161,48251,2047.4904,0.161482538,1744529.209,6.37%,1,5.36%,1
6,7896,100,28,24,34266,4031.455387,949,48.81111298,1,1695561.14,5678,293.2765712,0.75,1593455.809,76504,3995.259468,1.10531336,1644213.399,3.12%,1,-3.09%,0
7,3340,100,30,25,35346,3991.984664,804,15.74794145,1,2051560.028,3490,71.06782188,1,2051560.028,40580,859.0550659,0.304096,1868042.305,9.82%,1,9.82%,1
8,2396,100,36,16,23561,4014.918185,660,8.837265771,1,2016729.306,2428,33.46329254,0.25,1867318.923,16274,243.7919167,1.521791151,1814496.303,11.15%,1,2.91%,1
9,4690,100,35,20,27617,4046.897472,1157,32.06195375,1,1852757.297,5102,146.2016263,1.25,1701980.238,84668,2508.821991,0.205420923,1614981.035,14.72%,1,5.39%,1
10,5742,100,31,16,23513,4034.336135,1172,42.48026586,1,1550122.129,4185,157.1389903,0.25,1509491.07,64818,2471.51086,0.271384303,1440177.095,7.63%,1,4.81%,1
11,4586,100,32,20,29236,4005.013362,660,18.70563188,1,1667916.011,3270,94.25309704,1,1667916.011,73920,2148.810049,0.484757218,1594596.701,4.60%,1,4.60%,1
12,4802,100,38,16,23644,4013.227967,787,23.31923356,1,1845720.213,3858,118.1023861,0.5,1651777.772,33890,1039.382074,1.104075267,1640613.456,12.50%,1,0.68%,1
13,2710,100,29,20,30763,3970.388971,396,6.56559412,1,1925275.576,2382,38.77941706,0.25,1803542,18805,315.0374635,0.117024984,1753145.952,9.82%,1,2.87%,1
14,1234,100,33,32,47865,4083.793274,153,1.170798789,1,2802140.338,1122,8.137212821,0.25,2758255.404,15616,113.0557434,0.134884814,2606815.22,7.49%,1,5.81%,1
15,9564,100,22,19,25942,3998.560469,1435,88.21423148,1,1379019.202,7963,497.3866722,0.25,1300811.499,59417,3785.17487,0.420233481,1234175.078,11.74%,1,5.40%,1
16,3706,100,35,19,29463,3938.460136,989,21.18947895,1,1995246.063,3993,86.60794032,0.5,1873290.23,31867,740.1710069,0.101402913,1803108.054,10.66%,1,3.89%,1
17,5262,100,31,22,32461,4002.647636,601,19.96118524,1,1772424.023,4253,138.6880064,0.25,1698537.003,62655,2117.225745,1.229265059,1569618.945,12.92%,1,8.21%,1
18,1956,100,32,17,23639,3970.704397,341,3.714011503,1,1992641.991,1838,20.03214344,0.5,1983249.404,20327,253.4777319,0.31960853,1798465.902,10.80%,1,10.27%,1
19,6768,100,28,16,24373,4026.269681,1061,45.88620856,1,1433080.576,4218,188.4760964,1.25,1408415.992,58128,2751.987524,0.111714902,1329847.847,7.76%,1,5.91%,1
20,8986,100,31,18,27390,4007.055501,835,49.57302284,1,1646993.32,5710,333.3490609,1.25,1477818.298,101108,5908.068333,1.977196296,1461945.931,12.66%,1,1.09%,1
21,1798,100,31,14,20087,4084.671097,175,1.831140367,1,1844118.452,889,9.183096507,1.25,1665255.402,11751,124.1087643,0.149646885,1480780.475,24.54%,1,12.46%,1
22,9496,100,37,18,28040,4007.536943,1327,84.346812,1,1765219.146,7038,447.7176912,0.5,1673934.239,53334,3491.80992,1.031643682,1565199.926,12.78%,1,6.95%,1
23,9172,100,38,17,25725,4001.526571,1814,105.0146715,1,1686012.263,7504,444.9034722,0.75,1618777.703,41950,2563.296705,0.442090727,1494737.863,12.80%,1,8.30%,1
24,7110,100,30,20,27474,4048.009734,1251,59.10410964,1,1732843.415,5975,281.0956519,0.5,1515376.638,72883,3529.25114,1.168230052,1524135.34,13.69%,1,-0.57%,0
25,3856,100,34,18,24329,3993.596977,523,12.26369377,1,1732692.03,2776,64.44343861,1,1732692.03,26646,654.8761498,0.323970208,1659692.42,4.40%,1,4.40%,1
26,7448,100,36,25,38582,4000.145462,1408,69.52288708,1,2167709.723,6884,336.5530204,0.25,1920322.874,65676,3385.839471,0.331287552,1811232.87,19.68%,1,6.02%,1
27,6490,100,38,11,18391,4006.613961,1206,50.0995148,1,1468967.799,3920,166.7185064,0.75,1382437.564,42323,1888.972151,0.74188166,1313605.471,11.83%,1,5.24%,1
28,1294,100,32,17,26279,4040.279809,116,0.861980094,1,2082611.766,912,6.506677661,0.75,1913415.272,11333,85.4337364,0.131601519,1759537.958,18.36%,1,8.75%,1
29,5516,100,32,21,30170,3985.794958,661,23.79564364,1,1738627.485,2910,106.0378776,1,1738627.485,30245,1142.055876,1.221344548,1646273.88,5.61%,1,5.61%,1
30,5428,100,36,15,21572,4018.862291,204,7.56176314,1,1495727.296,1645,56.87153229,0.5,1453456.277,27878,987.227862,0.358717067,1427604.925,4.77%,1,1.81%,1
31,316,100,30,22,33107,3699.203235,35,0.073148158,1,3525725.237,142,0.301724787,0.25,3312158.029,1721,3.923585986,0.197447797,3263441.554,8.04%,1,1.49%,1
32,948,100,24,22,30628,3991.121088,154,0.849446153,1,2317883.848,781,4.378407831,0.25,2304598.472,9173,52.09491682,0.474041399,2168019.475,6.91%,1,6.30%,1
33,5732,100,32,25,36430,4001.784697,700,27.91323641,1,2001471.623,4590,175.5179273,0.25,1860411.864,55037,2130.03388,0.387130606,1809142.245,10.63%,1,2.83%,1
34,5330,100,33,25,36628,4075.461673,990,32.53244685,1,1992593.982,4803,158.7289303,1,1992593.982,33040,1128.62631,0.185407511,1818712.873,9.56%,1,9.56%,1
35,5522,100,31,19,27238,4010.427054,675,25.30374855,1,1677006.594,3748,137.0515491,0.25,1491473.391,68237,2522.989776,0.269673431,1519111.498,10.39%,1,-1.82%,0
36,3386,100,42,18,27974,3937.936353,435,8.84176452,1,2017654.985,3450,66.64646118,0.25,1947852.133,46152,950.3637443,0.113393692,1791434.57,12.63%,1,8.73%,1
37,6816,100,36,13,18988,3995.284939,1287,58.21901279,1,1570844.221,4880,218.5839466,0.5,1521931.071,52472,2409.028014,1.325094339,1420003.389,10.62%,1,7.18%,1
38,6402,100,31,19,28470,4022.149979,1196,51.2332823,1,1571077.144,4386,186.2374998,0.25,1556523.626,53150,2272.965617,0.489905145,1465730.418,7.19%,1,6.19%,1
39,2234,100,33,19,27226,3975.038526,328,4.347248244,1,1894069.716,1540,19.47676105,0.5,1732023.058,27893,363.2169134,1.584541609,1710539.826,10.73%,1,1.26%,1
40,4648,100,28,24,34479,4063.10192,1238,35.24825352,1,2004637.265,4709,130.0886854,1.25,1734528.214,40412,1185.714976,0.184625944,1724125.182,16.27%,1,0.60%,1
41,3894,100,28,24,34386,4028.519389,500,11.72436735,1,1823520.088,2773,64.96747477,1,1823520.088,41674,988.2802018,0.073871897,1724335.918,5.75%,1,5.75%,1
42,6402,100,35,19,27702,4010.118365,724,30.55483253,1,1652359.564,4205,177.2832791,0.5,1604826.534,58292,2490.944063,0.758416244,1577012.47,4.78%,1,1.76%,1
43,572,100,37,21,33670,3829.4433,140,0.470277546,1,2606275.588,526,1.80170882,1,2606275.588,6725,24.09260158,0.17695468,2541931.892,2.53%,1,2.53%,1
44,4162,100,20,21,30564,3915.693606,961,23.6734914,1,1606858.801,3519,87.01327349,0.75,1550901.982,25266,694.2292922,1.019804819,1428685.831,12.47%,1,8.55%,1
45,2836,100,37,27,41522,4027.112626,510,9.205858696,1,2367501.267,2670,44.10183804,0.5,2309183.9,47344,827.2771683,0.211170031,2172882.398,8.96%,1,6.27%,1
46,8816,100,32,21,30266,3998.305163,1786,104.3756307,1,1708892.889,8865,502.3466171,0.25,1637538.818,44557,2698.969806,0.208148795,1581914.986,8.03%,1,3.52%,1
47,3612,100,29,20,30385,4053.544909,403,9.002991848,1,1766363.751,1913,41.20933242,0.25,1593211.336,21526,490.7797098,0.194999631,1558292.18,13.35%,1,2.24%,1
48,5516,100,28,21,33865,3956.092185,605,24.77173709,1,1702972.507,4073,145.0439907,0.25,1638892.202,50218,1812.626708,0.230368798,1514077.833,12.48%,1,8.24%,1
49,846,100,28,19,27813,3994.099767,101,0.531556967,1,2197595.519,797,3.88489902,1.25,2135225.102,12231,62.10890834,0.550217031,2019240.183,8.83%,1,5.74%,1
50,5026,100,39,20,30503,3914.336416,1065,33.71287356,1,2007554.628,4312,129.1043038,0.75,1814588.964,36497,1156.492205,0.816394401,1777374.014,12.95%,1,2.09%,1
51,2560,100,27,26,36467,4001.308163,488,7.599960025,1,2038620.038,2470,36.0332754,0.25,1951713.247,18153,282.3883874,0.315340338,1890454.383,7.84%,1,3.24%,1
52,9690,100,42,17,27740,3985.425949,1448,95.04079526,1,1805887.615,8840,562.0285737,0.75,1742403.868,54634,3540.655482,0.107780439,1614822.484,11.83%,1,7.90%,1
53,6186,100,32,17,24525,3981.134894,1187,47.87257716,1,1500936.302,5716,230.9248495,1,1500936.302,56992,2341.550672,0.263060147,1433172.194,4.73%,1,4.73%,1
54,9062,100,24,23,31381,3987.900114,1458,88.82748845,1,1543483.545,8244,516.8405174,0.5,1507805.782,62907,4046.024894,0.650248068,1447114.347,6.66%,1,4.19%,1
55,1074,100,24,24,34723,4087.825482,77,0.546005827,1,2415707.362,884,5.790812998,0.25,2262939.896,17247,108.3691492,0.34224341,2130483.602,13.39%,1,6.22%,1
56,9570,100,26,17,24950,3978.839936,1119,73.94304569,1,1570046.66,8979,588.0174651,0.5,1413956.562,80886,5336.315868,1.00223308,1305690.274,20.25%,1,8.29%,1
57,610,100,28,20,28087,4008.231307,93,0.367246836,1,2364700.629,480,1.796856538,0.75,2304717.274,9577,37.43652096,0.151369593,2123764,11.34%,1,8.52%,1
58,5832,100,25,19,27707,3988.911819,1046,39.7689588,1,1627967.37,3836,151.2993434,0.75,1453171.788,58137,2302.562234,0.065126482,1361610.723,19.56%,1,6.72%,1
59,2372,100,36,14,20307,3969.597239,279,4.108511726,1,1781880.701,1954,28.33339578,0.5,1683976.607,24715,339.446069,0.266169846,1659986.547,7.34%,1,1.45%,1
60,3184,100,34,17,24994,4029.493961,448,8.884629806,1,1874427.356,2596,52.31962388,0.25,1729302.76,25844,483.1779629,0.193422773,1666301.626,12.49%,1,3.78%,1
